State_Name,state_code,survey_year,ITEM_NAME,item,AMOUNT
Iowa,16,2016,          Tobacco products,T16,"227,901"
Iowa,16,2016,          Pari-mutuels,T14,"3,666"
Iowa,16,2016,          Amusements,T11,"298,017"
Iowa,16,2016,          Other selective sales and gross receipts,T19,"38,596"
Iowa,16,2016,License taxes,TA3,"925,958"
Iowa,16,2016,     Alcoholic beverages,T20,"15,468"
Iowa,16,2016,     Public utilities,T27,"12,035"
Iowa,16,2016,     Motor vehicles,T24,"610,762"
Iowa,16,2016,     Motor vehicle operators,T25,"16,750"
Iowa,16,2016,     Corporations in general,T22,"46,695"
Iowa,16,2016,     Hunting and fishing,T23,"29,246"
Iowa,16,2016,     Amusements,T21,"33,156"
Iowa,16,2016,     Occupation and businesses,T28,"153,278"
Iowa,16,2016,     Other license taxes,T29,"8,568"
Iowa,16,2016,Income taxes,TA4,"3,930,190"
Iowa,16,2016,     Individual income,T40,"3,553,325"
Iowa,16,2016,     Corporation net income,T41,"376,865"
Iowa,16,2016,Other taxes,TA5,"109,584"
Iowa,16,2016,     Death and gift,T50,"88,759"
Iowa,16,2016,     Severance,T53,X
Iowa,16,2016,     Documentary and stock transfer,T51,"20,825"
Iowa,16,2016,"     Other taxes, NEC",T99,X
Kansas,17,2016,Total Taxes,T00,"8,058,949"
Kansas,17,2016,Property taxes,T01,"663,841"
Kansas,17,2016,Sales and gross receipts taxes,TA1,"4,324,953"
Kansas,17,2016,     General sales and gross receipts,T09,"3,240,354"
Kansas,17,2016,     Selective sales and gross receipts taxes,TA2,"1,084,599"
Kansas,17,2016,          Motor fuels,T13,"450,633"
Kansas,17,2016,          Alcoholic beverages,T10,"133,709"
Kansas,17,2016,          Public utilities,T15,406
Kansas,17,2016,          Insurance premiums,T12,"305,631"
Kansas,17,2016,          Tobacco products,T16,"146,552"
Kansas,17,2016,          Pari-mutuels,T14,X
Kansas,17,2016,          Amusements,T11,331
Kansas,17,2016,          Other selective sales and gross receipts,T19,"47,337"
Kansas,17,2016,License taxes,TA3,"396,648"
Kansas,17,2016,     Alcoholic beverages,T20,"3,672"
Kansas,17,2016,     Public utilities,T27,"4,981"
Kansas,17,2016,     Motor vehicles,T24,"219,463"
Kansas,17,2016,     Motor vehicle operators,T25,"20,189"
Kansas,17,2016,     Corporations in general,T22,"27,173"
Kansas,17,2016,     Hunting and fishing,T23,"30,568"
Kansas,17,2016,     Amusements,T21,"6,379"
Kansas,17,2016,     Occupation and businesses,T28,"81,617"
Kansas,17,2016,     Other license taxes,T29,"2,606"
Kansas,17,2016,Income taxes,TA4,"2,623,779"
Kansas,17,2016,     Individual income,T40,"2,231,902"
Kansas,17,2016,     Corporation net income,T41,"391,877"
Kansas,17,2016,Other taxes,TA5,"49,728"
Kansas,17,2016,     Death and gift,T50,1
Kansas,17,2016,     Severance,T53,"49,727"
Kansas,17,2016,     Documentary and stock transfer,T51,X
Kansas,17,2016,"     Other taxes, NEC",T99,X
Kentucky,18,2016,Total Taxes,T00,"11,778,866"
Kentucky,18,2016,Property taxes,T01,"577,544"
Kentucky,18,2016,Sales and gross receipts taxes,TA1,"5,603,120"
Kentucky,18,2016,     General sales and gross receipts,T09,"3,462,704"
Kentucky,18,2016,     Selective sales and gross receipts taxes,TA2,"2,140,416"
Kentucky,18,2016,          Motor fuels,T13,"750,034"
Kentucky,18,2016,          Alcoholic beverages,T10,"139,248"
Kentucky,18,2016,          Public utilities,T15,"64,681"
Kentucky,18,2016,          Insurance premiums,T12,"145,250"
Kentucky,18,2016,          Tobacco products,T16,"245,581"
Kentucky,18,2016,          Pari-mutuels,T14,"4,993"
Kentucky,18,2016,          Amusements,T11,229
Kentucky,18,2016,          Other selective sales and gross receipts,T19,"790,400"
Kentucky,18,2016,License taxes,TA3,"505,377"
Kentucky,18,2016,     Alcoholic beverages,T20,"6,616"
Kentucky,18,2016,     Public utilities,T27,X
Kentucky,18,2016,     Motor vehicles,T24,"207,617"
Kentucky,18,2016,     Motor vehicle operators,T25,"16,836"
Kentucky,18,2016,     Corporations in general,T22,"109,321"
Kentucky,18,2016,     Hunting and fishing,T23,"28,455"
Kentucky,18,2016,     Amusements,T21,324
Kentucky,18,2016,     Occupation and businesses,T28,"130,826"
Kentucky,18,2016,     Other license taxes,T29,"5,382"
Kentucky,18,2016,Income taxes,TA4,"4,888,920"
Kentucky,18,2016,     Individual income,T40,"4,282,080"
Kentucky,18,2016,     Corporation net income,T41,"606,840"
Kentucky,18,2016,Other taxes,TA5,"203,905"
Kentucky,18,2016,     Death and gift,T50,"51,247"
Kentucky,18,2016,     Severance,T53,"149,403"
Kentucky,18,2016,     Documentary and stock transfer,T51,"3,255"
Kentucky,18,2016,"     Other taxes, NEC",T99,X
Louisiana,19,2016,Total Taxes,T00,"9,309,673"
Louisiana,19,2016,Property taxes,T01,"62,273"
Louisiana,19,2016,Sales and gross receipts taxes,TA1,"5,352,907"
Louisiana,19,2016,     General sales and gross receipts,T09,"3,186,614"
Louisiana,19,2016,     Selective sales and gross receipts taxes,TA2,"2,166,293"
Louisiana,19,2016,          Motor fuels,T13,"622,234"
Louisiana,19,2016,          Alcoholic beverages,T10,"63,356"
Louisiana,19,2016,          Public utilities,T15,"8,618"
Louisiana,19,2016,          Insurance premiums,T12,"518,906"
Louisiana,19,2016,          Tobacco products,T16,"121,200"
Louisiana,19,2016,          Pari-mutuels,T14,"4,338"
Louisiana,19,2016,          Amusements,T11,"702,573"
Louisiana,19,2016,          Other selective sales and gross receipts,T19,"125,068"
Louisiana,19,2016,License taxes,TA3,"400,191"
Louisiana,19,2016,     Alcoholic beverages,T20,X
Louisiana,19,2016,     Public utilities,T27,"11,678"
Louisiana,19,2016,     Motor vehicles,T24,"133,362"
Louisiana,19,2016,     Motor vehicle operators,T25,"14,277"
Louisiana,19,2016,     Corporations in general,T22,"106,104"
Louisiana,19,2016,     Hunting and fishing,T23,"30,789"
Louisiana,19,2016,     Amusements,T21,X
Louisiana,19,2016,     Occupation and businesses,T28,"99,581"
Louisiana,19,2016,     Other license taxes,T29,"4,400"
Louisiana,19,2016,Income taxes,TA4,"3,038,035"
Louisiana,19,2016,     Individual income,T40,"2,866,456"
Louisiana,19,2016,     Corporation net income,T41,"171,579"
Louisiana,19,2016,Other taxes,TA5,"456,267"
Louisiana,19,2016,     Death and gift,T50,X
Louisiana,19,2016,     Severance,T53,"456,267"
Louisiana,19,2016,     Documentary and stock transfer,T51,X
Louisiana,19,2016,"     Other taxes, NEC",T99,X
Maine,20,2016,Total Taxes,T00,"4,130,242"
Maine,20,2016,Property taxes,T01,"35,425"
Maine,20,2016,Sales and gross receipts taxes,TA1,"2,077,913"
Maine,20,2016,     General sales and gross receipts,T09,"1,359,190"
Maine,20,2016,     Selective sales and gross receipts taxes,TA2,"718,723"
Maine,20,2016,          Motor fuels,T13,"245,053"
Maine,20,2016,          Alcoholic beverages,T10,"18,741"
Maine,20,2016,          Public utilities,T15,"21,674"
Maine,20,2016,          Insurance premiums,T12,"102,528"
Maine,20,2016,          Tobacco products,T16,"141,464"
Maine,20,2016,          Pari-mutuels,T14,"1,562"
Maine,20,2016,          Amusements,T11,"53,255"
Maine,20,2016,          Other selective sales and gross receipts,T19,"134,446"
Maine,20,2016,License taxes,TA3,"272,253"
Maine,20,2016,     Alcoholic beverages,T20,"5,445"
Maine,20,2016,     Public utilities,T27,X
Maine,20,2016,     Motor vehicles,T24,"108,845"
Maine,20,2016,     Motor vehicle operators,T25,"10,935"
Maine,20,2016,     Corporations in general,T22,"10,100"
Maine,20,2016,     Hunting and fishing,T23,"16,731"
Maine,20,2016,     Amusements,T21,590
Maine,20,2016,     Occupation and businesses,T28,"110,986"
Maine,20,2016,     Other license taxes,T29,"8,621"
Maine,20,2016,Income taxes,TA4,"1,689,129"
Maine,20,2016,     Individual income,T40,"1,551,637"
Maine,20,2016,     Corporation net income,T41,"137,492"
Maine,20,2016,Other taxes,TA5,"55,522"
Maine,20,2016,     Death and gift,T50,"27,198"
Maine,20,2016,     Severance,T53,X
Maine,20,2016,     Documentary and stock transfer,T51,"28,324"
Maine,20,2016,"     Other taxes, NEC",T99,X
Maryland,21,2016,Total Taxes,T00,"20,894,199"
Maryland,21,2016,Property taxes,T01,"748,389"
Maryland,21,2016,Sales and gross receipts taxes,TA1,"8,939,430"
Maryland,21,2016,     General sales and gross receipts,T09,"4,504,242"
Maryland,21,2016,     Selective sales and gross receipts taxes,TA2,"4,435,188"
Maryland,21,2016,          Motor fuels,T13,"1,017,769"
Maryland,21,2016,          Alcoholic beverages,T10,"31,627"
Maryland,21,2016,          Public utilities,T15,"137,537"
Maryland,21,2016,          Insurance premiums,T12,"552,526"
Maryland,21,2016,          Tobacco products,T16,"395,266"
Maryland,21,2016,          Pari-mutuels,T14,"1,173"
Maryland,21,2016,          Amusements,T11,"650,293"
Maryland,21,2016,          Other selective sales and gross receipts,T19,"1,648,997"
Maryland,21,2016,License taxes,TA3,"884,363"
Maryland,21,2016,     Alcoholic beverages,T20,"1,446"
Maryland,21,2016,     Public utilities,T27,X
Maryland,21,2016,     Motor vehicles,T24,"492,753"
Maryland,21,2016,     Motor vehicle operators,T25,"36,597"
Maryland,21,2016,     Corporations in general,T22,"103,860"
Maryland,21,2016,     Hunting and fishing,T23,"17,883"
Maryland,21,2016,     Amusements,T21,"1,415"
Maryland,21,2016,     Occupation and businesses,T28,"228,582"
Maryland,21,2016,     Other license taxes,T29,"1,827"
Maryland,21,2016,Income taxes,TA4,"9,646,537"
Maryland,21,2016,     Individual income,T40,"8,517,529"
Maryland,21,2016,     Corporation net income,T41,"1,129,008"
Maryland,21,2016,Other taxes,TA5,"675,480"
Maryland,21,2016,     Death and gift,T50,"261,922"
Maryland,21,2016,     Severance,T53,X
Maryland,21,2016,     Documentary and stock transfer,T51,"200,858"
Maryland,21,2016,"     Other taxes, NEC",T99,"212,700"
Massachusetts,22,2016,Total Taxes,T00,"27,283,005"
Massachusetts,22,2016,Property taxes,T01,"5,818"
Massachusetts,22,2016,Sales and gross receipts taxes,TA1,"8,683,866"
Massachusetts,22,2016,     General sales and gross receipts,T09,"6,089,860"
Massachusetts,22,2016,     Selective sales and gross receipts taxes,TA2,"2,594,006"
Massachusetts,22,2016,          Motor fuels,T13,"766,553"
Massachusetts,22,2016,          Alcoholic beverages,T10,"83,395"
Massachusetts,22,2016,          Public utilities,T15,"24,929"
Massachusetts,22,2016,          Insurance premiums,T12,"406,796"
Massachusetts,22,2016,          Tobacco products,T16,"640,839"
Massachusetts,22,2016,          Pari-mutuels,T14,"1,326"
Massachusetts,22,2016,          Amusements,T11,"66,844"
Massachusetts,22,2016,          Other selective sales and gross receipts,T19,"603,324"
Massachusetts,22,2016,License taxes,TA3,"1,122,219"
Massachusetts,22,2016,     Alcoholic beverages,T20,"3,450"
Massachusetts,22,2016,     Public utilities,T27,X
Massachusetts,22,2016,     Motor vehicles,T24,"464,428"
Massachusetts,22,2016,     Motor vehicle operators,T25,"99,051"
Massachusetts,22,2016,     Corporations in general,T22,"26,922"
Massachusetts,22,2016,     Hunting and fishing,T23,"5,532"
Massachusetts,22,2016,     Amusements,T21,"14,916"
Massachusetts,22,2016,     Occupation and businesses,T28,"324,481"
Massachusetts,22,2016,     Other license taxes,T29,"183,439"
Massachusetts,22,2016,Income taxes,TA4,"16,764,223"
Massachusetts,22,2016,     Individual income,T40,"14,430,331"
Massachusetts,22,2016,     Corporation net income,T41,"2,333,892"
Massachusetts,22,2016,Other taxes,TA5,"706,879"
Massachusetts,22,2016,     Death and gift,T50,"399,429"
Massachusetts,22,2016,     Severance,T53,X
Massachusetts,22,2016,     Documentary and stock transfer,T51,"307,450"
Massachusetts,22,2016,"     Other taxes, NEC",T99,X
Michigan,23,2016,Total Taxes,T00,"27,436,607"
Michigan,23,2016,Property taxes,T01,"2,034,013"
Michigan,23,2016,Sales and gross receipts taxes,TA1,"13,239,133"
Michigan,23,2016,     General sales and gross receipts,T09,"9,163,542"
Michigan,23,2016,     Selective sales and gross receipts taxes,TA2,"4,075,591"
Michigan,23,2016,          Motor fuels,T13,"1,028,780"
Michigan,23,2016,          Alcoholic beverages,T10,"157,242"
Michigan,23,2016,          Public utilities,T15,"28,208"
Michigan,23,2016,          Insurance premiums,T12,"328,138"
Michigan,23,2016,          Tobacco products,T16,"947,194"
Michigan,23,2016,          Pari-mutuels,T14,"3,878"
Michigan,23,2016,          Amusements,T11,"111,618"
Michigan,23,2016,          Other selective sales and gross receipts,T19,"1,470,533"
Michigan,23,2016,License taxes,TA3,"1,660,663"
Michigan,23,2016,     Alcoholic beverages,T20,"17,469"
Michigan,23,2016,     Public utilities,T27,"33,857"
Michigan,23,2016,     Motor vehicles,T24,"1,070,548"
Michigan,23,2016,     Motor vehicle operators,T25,"59,478"
Michigan,23,2016,     Corporations in general,T22,"23,703"
Michigan,23,2016,     Hunting and fishing,T23,"64,214"
Michigan,23,2016,     Amusements,T21,X
Michigan,23,2016,     Occupation and businesses,T28,"162,626"
Michigan,23,2016,     Other license taxes,T29,"228,768"
Michigan,23,2016,Income taxes,TA4,"10,202,060"
Michigan,23,2016,     Individual income,T40,"9,303,847"
Michigan,23,2016,     Corporation net income,T41,"898,213"
Michigan,23,2016,Other taxes,TA5,"300,738"
Michigan,23,2016,     Death and gift,T50,23
Michigan,23,2016,     Severance,T53,"23,565"
Michigan,23,2016,     Documentary and stock transfer,T51,"277,149"
Michigan,23,2016,"     Other taxes, NEC",T99,1
Minnesota,24,2016,Total Taxes,T00,"25,189,128"
Minnesota,24,2016,Property taxes,T01,"849,824"
Minnesota,24,2016,Sales and gross receipts taxes,TA1,"10,120,647"
Minnesota,24,2016,     General sales and gross receipts,T09,"5,583,910"
Minnesota,24,2016,     Selective sales and gross receipts taxes,TA2,"4,536,737"
Minnesota,24,2016,          Motor fuels,T13,"901,156"
Minnesota,24,2016,          Alcoholic beverages,T10,"88,352"
Minnesota,24,2016,          Public utilities,T15,54
Minnesota,24,2016,          Insurance premiums,T12,"457,876"
Minnesota,24,2016,          Tobacco products,T16,"650,042"
Minnesota,24,2016,          Pari-mutuels,T14,522
Minnesota,24,2016,          Amusements,T11,"56,310"
Minnesota,24,2016,          Other selective sales and gross receipts,T19,"2,382,425"
Minnesota,24,2016,License taxes,TA3,"1,426,235"
Minnesota,24,2016,     Alcoholic beverages,T20,"2,580"
Minnesota,24,2016,     Public utilities,T27,934
Minnesota,24,2016,     Motor vehicles,T24,"741,938"
Minnesota,24,2016,     Motor vehicle operators,T25,"47,452"
Minnesota,24,2016,     Corporations in general,T22,"8,201"
Minnesota,24,2016,     Hunting and fishing,T23,"64,581"
Minnesota,24,2016,     Amusements,T21,"1,161"
Minnesota,24,2016,     Occupation and businesses,T28,"499,122"
Minnesota,24,2016,     Other license taxes,T29,"60,266"
Minnesota,24,2016,Income taxes,TA4,"12,248,267"
Minnesota,24,2016,     Individual income,T40,"10,732,570"
Minnesota,24,2016,     Corporation net income,T41,"1,515,697"
Minnesota,24,2016,Other taxes,TA5,"544,155"
Minnesota,24,2016,     Death and gift,T50,"182,499"
Minnesota,24,2016,     Severance,T53,"49,711"
Minnesota,24,2016,     Documentary and stock transfer,T51,"226,485"
Minnesota,24,2016,"     Other taxes, NEC",T99,"85,460"
Mississippi,25,2016,Total Taxes,T00,"7,660,391"
Mississippi,25,2016,Property taxes,T01,"26,725"
Mississippi,25,2016,Sales and gross receipts taxes,TA1,"4,777,794"
Mississippi,25,2016,     General sales and gross receipts,T09,"3,297,760"
Mississippi,25,2016,     Selective sales and gross receipts taxes,TA2,"1,480,034"
Mississippi,25,2016,          Motor fuels,T13,"443,578"
Mississippi,25,2016,          Alcoholic beverages,T10,"42,352"
Mississippi,25,2016,          Public utilities,T15,"1,602"
Mississippi,25,2016,          Insurance premiums,T12,"317,659"
Mississippi,25,2016,          Tobacco products,T16,"145,931"
Mississippi,25,2016,          Pari-mutuels,T14,X
Mississippi,25,2016,          Amusements,T11,"133,847"
Mississippi,25,2016,          Other selective sales and gross receipts,T19,"395,065"
Mississippi,25,2016,License taxes,TA3,"553,510"
Mississippi,25,2016,     Alcoholic beverages,T20,"1,306"
Mississippi,25,2016,     Public utilities,T27,"7,292"
Mississippi,25,2016,     Motor vehicles,T24,"158,029"
Mississippi,25,2016,     Motor vehicle operators,T25,"15,272"
Mississippi,25,2016,     Corporations in general,T22,"144,283"
Mississippi,25,2016,     Hunting and fishing,T23,"2,731"
Mississippi,25,2016,     Amusements,T21,"35,337"
Mississippi,25,2016,     Occupation and businesses,T28,"129,892"
Mississippi,25,2016,     Other license taxes,T29,"59,368"
Mississippi,25,2016,Income taxes,TA4,"2,263,164"
Mississippi,25,2016,     Individual income,T40,"1,800,053"
Mississippi,25,2016,     Corporation net income,T41,"463,111"
Mississippi,25,2016,Other taxes,TA5,"39,198"
Mississippi,25,2016,     Death and gift,T50,4
Mississippi,25,2016,     Severance,T53,"39,194"
Mississippi,25,2016,     Documentary and stock transfer,T51,X
Mississippi,25,2016,"     Other taxes, NEC",T99,X
Missouri,26,2016,Total Taxes,T00,"12,245,169"
Missouri,26,2016,Property taxes,T01,"30,892"
Missouri,26,2016,Sales and gross receipts taxes,TA1,"5,302,264"
Missouri,26,2016,     General sales and gross receipts,T09,"3,536,396"
Missouri,26,2016,     Selective sales and gross receipts taxes,TA2,"1,765,868"
Missouri,26,2016,          Motor fuels,T13,"717,178"
Missouri,26,2016,          Alcoholic beverages,T10,"36,849"
Missouri,26,2016,          Public utilities,T15,X
Missouri,26,2016,          Insurance premiums,T12,"400,734"
Missouri,26,2016,          Tobacco products,T16,"101,944"
Missouri,26,2016,          Pari-mutuels,T14,X
Missouri,26,2016,          Amusements,T11,"367,814"
Missouri,26,2016,          Other selective sales and gross receipts,T19,"141,349"
Missouri,26,2016,License taxes,TA3,"547,326"
Missouri,26,2016,     Alcoholic beverages,T20,"5,359"
Missouri,26,2016,     Public utilities,T27,"19,842"
Missouri,26,2016,     Motor vehicles,T24,"289,124"
Missouri,26,2016,     Motor vehicle operators,T25,"17,356"
Missouri,26,2016,     Corporations in general,T22,"13,430"
Missouri,26,2016,     Hunting and fishing,T23,"34,369"
Missouri,26,2016,     Amusements,T21,"1,799"
Missouri,26,2016,     Occupation and businesses,T28,"143,496"
Missouri,26,2016,     Other license taxes,T29,"22,551"
Missouri,26,2016,Income taxes,TA4,"6,352,437"
Missouri,26,2016,     Individual income,T40,"6,023,701"
Missouri,26,2016,     Corporation net income,T41,"328,736"
Missouri,26,2016,Other taxes,TA5,"12,250"
Missouri,26,2016,     Death and gift,T50,56
Missouri,26,2016,     Severance,T53,9
Missouri,26,2016,     Documentary and stock transfer,T51,"12,102"
Missouri,26,2016,"     Other taxes, NEC",T99,83
Montana,27,2016,Total Taxes,T00,"2,627,943"
Montana,27,2016,Property taxes,T01,"278,497"
Montana,27,2016,Sales and gross receipts taxes,TA1,"562,474"
Montana,27,2016,     General sales and gross receipts,T09,X
Montana,27,2016,     Selective sales and gross receipts taxes,TA2,"562,474"
Montana,27,2016,          Motor fuels,T13,"186,083"
Montana,27,2016,          Alcoholic beverages,T10,"31,907"
Montana,27,2016,          Public utilities,T15,"43,995"
Montana,27,2016,          Insurance premiums,T12,"98,463"
Montana,27,2016,          Tobacco products,T16,"86,289"
Montana,27,2016,          Pari-mutuels,T14,44
Montana,27,2016,          Amusements,T11,"60,392"
Montana,27,2016,          Other selective sales and gross receipts,T19,"55,301"
Montana,27,2016,License taxes,TA3,"319,020"
Montana,27,2016,     Alcoholic beverages,T20,"3,374"
Montana,27,2016,     Public utilities,T27,12
Montana,27,2016,     Motor vehicles,T24,"144,973"
Montana,27,2016,     Motor vehicle operators,T25,"8,573"
Montana,27,2016,     Corporations in general,T22,"4,282"
Montana,27,2016,     Hunting and fishing,T23,"32,517"
Montana,27,2016,     Amusements,T21,"7,576"
Montana,27,2016,     Occupation and businesses,T28,"107,039"
Montana,27,2016,     Other license taxes,T29,"10,674"
Montana,27,2016,Income taxes,TA4,"1,300,011"
Montana,27,2016,     Individual income,T40,"1,181,042"
Montana,27,2016,     Corporation net income,T41,"118,969"
Montana,27,2016,Other taxes,TA5,"167,941"
Montana,27,2016,     Death and gift,T50,X
Montana,27,2016,     Severance,T53,"164,373"
Montana,27,2016,     Documentary and stock transfer,T51,X
Montana,27,2016,"     Other taxes, NEC",T99,"3,568"
Nebraska,28,2016,Total Taxes,T00,"5,117,133"
Nebraska,28,2016,Property taxes,T01,123
Nebraska,28,2016,Sales and gross receipts taxes,TA1,"2,362,718"
Nebraska,28,2016,     General sales and gross receipts,T09,"1,783,498"
Nebraska,28,2016,     Selective sales and gross receipts taxes,TA2,"579,220"
Nebraska,28,2016,          Motor fuels,T13,"342,004"
Nebraska,28,2016,          Alcoholic beverages,T10,"30,520"
Nebraska,28,2016,          Public utilities,T15,"49,288"
Nebraska,28,2016,          Insurance premiums,T12,"65,465"
Nebraska,28,2016,          Tobacco products,T16,"61,258"
Nebraska,28,2016,          Pari-mutuels,T14,160
Nebraska,28,2016,          Amusements,T11,"5,800"
Nebraska,28,2016,          Other selective sales and gross receipts,T19,"24,725"
Nebraska,28,2016,License taxes,TA3,"185,082"
Nebraska,28,2016,     Alcoholic beverages,T20,648
Nebraska,28,2016,     Public utilities,T27,X
Nebraska,28,2016,     Motor vehicles,T24,"104,287"
Nebraska,28,2016,     Motor vehicle operators,T25,"10,838"
Nebraska,28,2016,     Corporations in general,T22,"16,213"
Nebraska,28,2016,     Hunting and fishing,T23,"14,608"
Nebraska,28,2016,     Amusements,T21,"1,589"
Nebraska,28,2016,     Occupation and businesses,T28,"35,843"
Nebraska,28,2016,     Other license taxes,T29,"1,056"
Nebraska,28,2016,Income taxes,TA4,"2,552,391"
Nebraska,28,2016,     Individual income,T40,"2,244,719"
Nebraska,28,2016,     Corporation net income,T41,"307,672"
Nebraska,28,2016,Other taxes,TA5,"16,819"
Nebraska,28,2016,     Death and gift,T50,X
Nebraska,28,2016,     Severance,T53,"2,527"
Nebraska,28,2016,     Documentary and stock transfer,T51,"14,292"
Nebraska,28,2016,"     Other taxes, NEC",T99,X
Nevada,29,2016,Total Taxes,T00,"8,025,046"
Nevada,29,2016,Property taxes,T01,"280,055"
Nevada,29,2016,Sales and gross receipts taxes,TA1,"6,347,777"
Nevada,29,2016,     General sales and gross receipts,T09,"4,266,267"
Nevada,29,2016,     Selective sales and gross receipts taxes,TA2,"2,081,510"
Nevada,29,2016,          Motor fuels,T13,"315,897"
Nevada,29,2016,          Alcoholic beverages,T10,"45,098"
Nevada,29,2016,          Public utilities,T15,"23,357"
Nevada,29,2016,          Insurance premiums,T12,"310,223"
Nevada,29,2016,          Tobacco products,T16,"174,663"
Nevada,29,2016,          Pari-mutuels,T14,3
Nevada,29,2016,          Amusements,T11,"930,045"
Nevada,29,2016,          Other selective sales and gross receipts,T19,"282,224"
Nevada,29,2016,License taxes,TA3,"651,067"
Nevada,29,2016,     Alcoholic beverages,T20,X
Nevada,29,2016,     Public utilities,T27,X
Nevada,29,2016,     Motor vehicles,T24,"196,610"
Nevada,29,2016,     Motor vehicle operators,T25,"30,859"
Nevada,29,2016,     Corporations in general,T22,"75,726"
Nevada,29,2016,     Hunting and fishing,T23,"12,817"
Nevada,29,2016,     Amusements,T21,"88,907"
Nevada,29,2016,     Occupation and businesses,T28,"242,794"
Nevada,29,2016,     Other license taxes,T29,"3,354"
Nevada,29,2016,Income taxes,TA4,X
Nevada,29,2016,     Individual income,T40,X
Nevada,29,2016,     Corporation net income,T41,X
Nevada,29,2016,Other taxes,TA5,"746,147"
Nevada,29,2016,     Death and gift,T50,X
Nevada,29,2016,     Severance,T53,"102,686"
Nevada,29,2016,     Documentary and stock transfer,T51,"81,683"
Nevada,29,2016,"     Other taxes, NEC",T99,"561,778"
New Hampshire,30,2016,Total Taxes,T00,"2,641,946"
New Hampshire,30,2016,Property taxes,T01,"406,394"
New Hampshire,30,2016,Sales and gross receipts taxes,TA1,"982,832"
New Hampshire,30,2016,     General sales and gross receipts,T09,X
New Hampshire,30,2016,     Selective sales and gross receipts taxes,TA2,"982,832"
New Hampshire,30,2016,          Motor fuels,T13,"144,930"
New Hampshire,30,2016,          Alcoholic beverages,T10,"12,850"
New Hampshire,30,2016,          Public utilities,T15,"58,206"
New Hampshire,30,2016,          Insurance premiums,T12,"113,473"
New Hampshire,30,2016,          Tobacco products,T16,"226,482"
New Hampshire,30,2016,          Pari-mutuels,T14,922
New Hampshire,30,2016,          Amusements,T11,427
New Hampshire,30,2016,          Other selective sales and gross receipts,T19,"425,542"
New Hampshire,30,2016,License taxes,TA3,"329,549"
New Hampshire,30,2016,     Alcoholic beverages,T20,"18,056"
New Hampshire,30,2016,     Public utilities,T27,"16,989"
New Hampshire,30,2016,     Motor vehicles,T24,"116,127"
New Hampshire,30,2016,     Motor vehicle operators,T25,"5,849"
New Hampshire,30,2016,     Corporations in general,T22,"59,010"
New Hampshire,30,2016,     Hunting and fishing,T23,"11,742"
New Hampshire,30,2016,     Amusements,T21,288
New Hampshire,30,2016,     Occupation and businesses,T28,"100,049"
New Hampshire,30,2016,     Other license taxes,T29,"1,439"
New Hampshire,30,2016,Income taxes,TA4,"788,210"
New Hampshire,30,2016,     Individual income,T40,"87,973"
New Hampshire,30,2016,     Corporation net income,T41,"700,237"
New Hampshire,30,2016,Other taxes,TA5,"134,961"
New Hampshire,30,2016,     Death and gift,T50,X
New Hampshire,30,2016,     Severance,T53,X
New Hampshire,30,2016,     Documentary and stock transfer,T51,"134,961"
New Hampshire,30,2016,"     Other taxes, NEC",T99,X
New Jersey,31,2016,Total Taxes,T00,"31,546,720"
New Jersey,31,2016,Property taxes,T01,"4,638"
New Jersey,31,2016,Sales and gross receipts taxes,TA1,"13,173,332"
New Jersey,31,2016,     General sales and gross receipts,T09,"9,267,703"
New Jersey,31,2016,     Selective sales and gross receipts taxes,TA2,"3,905,629"
New Jersey,31,2016,          Motor fuels,T13,"554,473"
New Jersey,31,2016,          Alcoholic beverages,T10,"138,799"
New Jersey,31,2016,          Public utilities,T15,"964,738"
New Jersey,31,2016,          Insurance premiums,T12,"605,447"
New Jersey,31,2016,          Tobacco products,T16,"677,216"
New Jersey,31,2016,          Pari-mutuels,T14,X
New Jersey,31,2016,          Amusements,T11,"209,417"
New Jersey,31,2016,          Other selective sales and gross receipts,T19,"755,539"
New Jersey,31,2016,License taxes,TA3,"1,499,889"
New Jersey,31,2016,     Alcoholic beverages,T20,"4,199"
New Jersey,31,2016,     Public utilities,T27,"6,961"
New Jersey,31,2016,     Motor vehicles,T24,"642,537"
New Jersey,31,2016,     Motor vehicle operators,T25,"55,873"
New Jersey,31,2016,     Corporations in general,T22,"247,721"
New Jersey,31,2016,     Hunting and fishing,T23,"14,062"
New Jersey,31,2016,     Amusements,T21,"42,181"
New Jersey,31,2016,     Occupation and businesses,T28,"485,336"
New Jersey,31,2016,     Other license taxes,T29,"1,019"
New Jersey,31,2016,Income taxes,TA4,"15,585,479"
New Jersey,31,2016,     Individual income,T40,"13,355,992"
New Jersey,31,2016,     Corporation net income,T41,"2,229,487"
New Jersey,31,2016,Other taxes,TA5,"1,283,382"
New Jersey,31,2016,     Death and gift,T50,"769,688"
New Jersey,31,2016,     Severance,T53,X
New Jersey,31,2016,     Documentary and stock transfer,T51,"513,694"
New Jersey,31,2016,"     Other taxes, NEC",T99,X
New Mexico,32,2016,Total Taxes,T00,"5,462,107"
New Mexico,32,2016,Property taxes,T01,"106,524"
New Mexico,32,2016,Sales and gross receipts taxes,TA1,"2,930,004"
New Mexico,32,2016,     General sales and gross receipts,T09,"2,085,366"
New Mexico,32,2016,     Selective sales and gross receipts taxes,TA2,"844,638"
New Mexico,32,2016,          Motor fuels,T13,"245,447"
